city,total_num_connections,avg_delivery_percent,avg_active_connections,annual_Kwh_millions,year
"'S GRAVENMOER",999,9.82,100,0.207,2020
"'S GRAVENMOER",1026,7.35,100,0.219,2019
"'S GRAVENMOER",1026,5.96,100,0.221,2018
'S-GRAVENZANDE,10046,11.55,99.19,2.064,2020
'S-GRAVENZANDE,9664,5.51,99.68,2.156,2018
'S-GRAVENZANDE,8834,2.19,99.99,2.591,2019
'S-HERTOGENBOSCH,54462,4.8,100,9.789,2019
'S-HERTOGENBOSCH,53948,3.56,100,9.9,2018
'S-HERTOGENBOSCH,55074,7.4,100,9.526,2020
AARLE-RIXTEL,2445,8.14,100,0.601,2018
AARLE-RIXTEL,2464,15.78,100,0.581,2020
AARLE-RIXTEL,2467,11.34,100,0.599,2019
ACHTMAAL,719,14.81,100,0.261,2020
ACHTMAAL,749,11.6,100,0.26,2019
ACHTMAAL,747,9.36,100,0.263,2018
"AFFERDEN LB",334,16.85,100,0.099,2020
"AFFERDEN LB",911,10.74,100,0.258,2018
"AFFERDEN LB",354,11.98,100,0.097,2019
ALMELO,3105,8.75,97.31,0.524,2020
ALMELO,32820,3.87,98.5,6.109,2018
ALMELO,34394,6.46,98.13,6.108,2019
ALMKERK,1578,12.34,100,0.411,2018
ALMKERK,1603,21.36,100,0.387,2020
ALMKERK,1607,16.27,100,0.402,2019
"ALPHEN NB",2128,10.18,100,0.658,2020
"ALPHEN NB",2120,5.32,100,0.684,2018
"ALPHEN NB",2133,6.65,100,0.668,2019
AMSTERDAM,503466,1.85,89.2,52.946,2019
AMSTERDAM,510971,2.57,88.99,52.349,2020
AMSTERDAM,495291,1.44,89.63,53.167,2018
"AMSTERDAM ZUIDOOST",12700,1.83,41.51,1.191,2018
"AMSTERDAM ZUIDOOST",12176,0.89,38.73,1.092,2019
"AMSTERDAM ZUIDOOST",14232,2.44,40.64,1.305,2020
AMSTERDAM-DUIVENDRECHT,450,8.93,80.65,0.046,2019
AMSTERDAM-DUIVENDRECHT,451,7.72,78.87,0.05,2018
AMSTERDAM-DUIVENDRECHT,624,10.46,69.98,0.05,2020
ANDEL,1015,12.07,100,0.256,2020
ANDEL,991,5.44,100,0.268,2018
ANDEL,1022,7.24,100,0.269,2019
ASTEN,5820,6.18,100,1.579,2018
ASTEN,5851,9.81,100,1.559,2019
ASTEN,5862,13.5,100,1.516,2020
BAARLE-NASSAU,3120,6.31,100,0.733,2019
BAARLE-NASSAU,3115,4.25,100,0.774,2018
BAARLE-NASSAU,3073,9.39,100,0.733,2020
BABYLONIENBROEK,161,10.37,100,0.07,2019
BABYLONIENBROEK,161,14.27,100,0.069,2020
BABYLONIENBROEK,161,5.3,100,0.077,2018
BAKEL,2244,9.44,100,0.729,2019
BAKEL,2247,7.43,100,0.744,2018
BAKEL,2245,13.87,100,0.715,2020
BAVEL,3373,7,100,0.847,2018
BAVEL,3417,8.86,100,0.821,2020
BAVEL,3415,4.7,100,0.835,2019
"BEEK EN DONK",4891,14.76,100,1.051,2020
"BEEK EN DONK",4782,9.96,100,1.073,2019
"BEEK EN DONK",4773,6.17,100,1.073,2018
"BEERS NB",735,14.99,100,0.262,2019
"BEERS NB",754,23.99,100,0.248,2020
"BEERS NB",736,12.33,100,0.266,2018
BERGEIJK,5000,9.71,100,1.368,2019
BERGEIJK,5025,14.56,100,1.327,2020
BERGEIJK,4927,6.57,100,1.354,2018
"BERGEN OP ZOOM",26219,14.48,100,4.42,2020
"BERGEN OP ZOOM",25511,10.16,100,4.544,2018
"BERGEN OP ZOOM",25823,11.7,100,4.478,2019
BERGHEM,3952,11.95,100,0.8,2019
BERGHEM,3988,18.88,100,0.767,2020
BERGHEM,3902,7.76,100,0.812,2018
BERKEL-ENSCHOT,5244,16.42,100,1.084,2020
BERKEL-ENSCHOT,5008,9.52,100,1.101,2019
BERKEL-ENSCHOT,4939,6.91,100,1.092,2018
"BERLICUM NB",4150,17.64,100,1.058,2020
"BERLICUM NB",4168,11.25,100,1.047,2019
"BERLICUM NB",4155,8.43,100,1.057,2018
BEST,13330,18.82,100,2.706,2020
BEST,12975,7.9,100,2.84,2018
BEST,13081,11.66,100,2.736,2019
BEUGEN,773,10.91,100,0.265,2018
BEUGEN,774,14.15,100,0.271,2019
BEUGEN,762,21.32,100,0.259,2020
BIEST-HOUTAKKER,393,22.1,100,0.158,2020
BIEST-HOUTAKKER,375,15.54,100,0.17,2019
BIEST-HOUTAKKER,374,10.57,100,0.169,2018
BIEZENMORTEL,459,20.13,100,0.211,2020
BIEZENMORTEL,461,16.93,100,0.218,2019
BIEZENMORTEL,458,13.62,100,0.219,2018
BLADEL,4844,8.84,100,1.214,2019
BLADEL,4836,7.19,100,1.189,2018
BLADEL,4878,11.91,100,1.183,2020
BOEKEL,3566,10.94,100,1.077,2019
BOEKEL,3644,15.73,100,1.042,2020
BOEKEL,3522,7.95,100,1.095,2018
BOSSCHENHOOFD,1095,5.94,100,0.32,2018
BOSSCHENHOOFD,1121,9.29,100,0.315,2019
BOSSCHENHOOFD,1114,12.49,100,0.308,2020
BOXMEER,5820,5.57,100,1.222,2018
BOXMEER,5948,12.94,100,1.153,2020
BOXMEER,5869,8.05,100,1.199,2019
BOXTEL,11552,11.03,100,2.408,2018
BOXTEL,11510,14.05,100,2.357,2019
BOXTEL,11584,18.11,100,2.281,2020
BREDA,72667,4.24,100,11.884,2019
BREDA,72641,5.87,100,11.544,2020
BREDA,72550,2.92,100,12.109,2018
CASTELRE,81,13.79,100,0.016,2019
CASTELRE,21,4.76,100,0.005,2018
CASTELRE,82,15.38,100,0.02,2020
CASTENRAY,359,25.08,100,0.172,2020
CASTENRAY,361,20.01,100,0.174,2019
CASTENRAY,360,15.33,100,0.178,2018
CASTEREN,420,11.73,100,0.117,2018
CASTEREN,433,21.44,100,0.109,2020
CASTEREN,423,15.5,100,0.11,2019
CHAAM,1952,12.06,100,0.538,2020
CHAAM,1956,8.91,100,0.544,2019
CHAAM,1933,7.35,100,0.538,2018
CROMVOIRT,334,8.42,100,0.107,2019
CROMVOIRT,332,7.16,100,0.106,2018
CROMVOIRT,334,12.66,100,0.104,2020
CUIJK,8386,7.85,100,1.449,2019
CUIJK,8389,4.99,100,1.501,2018
CUIJK,8567,14.11,100,1.418,2020
"DE HEEN",338,11.22,100,0.16,2018
"DE HEEN",340,19.93,100,0.157,2020
"DE HEEN",338,13.49,100,0.164,2019
"DE LIER",5415,6.54,99.48,1.255,2018
"DE LIER",4887,2.6,99.94,1.542,2019
"DE LIER",5485,11.71,99.7,1.118,2020
"DE MOER",257,9.15,100,0.104,2020
"DE MOER",255,6.66,100,0.11,2019
"DE MOER",253,4.26,100,0.109,2018
"DE MORTEL",634,14.01,100,0.372,2019
"DE MORTEL",631,10.58,100,0.361,2018
"DE MORTEL",637,19.25,100,0.345,2020
"DE RIPS",494,14.98,100,0.25,2019
"DE RIPS",494,10.61,100,0.253,2018
"DE RIPS",491,17.55,100,0.236,2020
DELFT,1974,8.77,86.5,0.248,2018
DELFT,272,0,75,0.037,2018
DELFT,574,7.81,99.91,0.104,2019
DELFT,47504,16.33,99.1,7.607,2020
DEMEN,65,15.42,100,0.03,2019
DEMEN,67,18.1,100,0.03,2020
DEMEN,50,13.33,100,0.024,2018
"DEN DUNGEN",1896,15.02,100,0.422,2019
"DEN DUNGEN",1897,12.13,100,0.435,2018
"DEN DUNGEN",1917,24.28,100,0.415,2020
"DEN HOORN",3491,8.36,98.23,0.546,2018
"DEN HOORN",3578,20.55,99.25,0.515,2020
"DEN HOORN",2797,4.74,99.9,0.581,2019
"DEN HOUT NB",462,9.27,100,0.205,2018
"DEN HOUT NB",467,13.8,100,0.207,2019
"DEN HOUT NB",507,18.4,100,0.216,2020
DEURNE,11254,12.94,100,3.104,2020
DEURNE,11235,8.4,100,3.242,2019
DEURNE,11037,6.16,100,3.223,2018
DEURSEN-DENNENBURG,262,7.25,100,0.088,2018
DEURSEN-DENNENBURG,263,10.27,100,0.087,2019
DEURSEN-DENNENBURG,263,12.88,100,0.087,2020
DIEDEN,104,13.06,100,0.046,2018
DIEDEN,104,15.01,100,0.047,2019
DIEDEN,103,18.52,100,0.036,2020
DIESSEN,1786,10.98,100,0.431,2019
DIESSEN,1795,15.11,100,0.414,2020
DIESSEN,1753,7.33,100,0.449,2018
DINTELOORD,2616,17.16,100,0.558,2020
DINTELOORD,2613,12.01,100,0.59,2019
DINTELOORD,2602,10.26,100,0.593,2018
DONGEN,10588,8.73,100,2.174,2019
DONGEN,10718,12.86,100,2.146,2020
DONGEN,10530,6.01,100,2.218,2018
DORST,1227,14.04,100,0.3,2019
DORST,1218,21.98,100,0.292,2020
DORST,1200,8.34,100,0.323,2018
DRIMMELEN,268,11.63,100,0.136,2020
DRIMMELEN,308,6.16,100,0.142,2019
DRIMMELEN,308,3.3,100,0.138,2018
DRONGELEN,158,6.52,100,0.061,2018
DRONGELEN,160,9.09,100,0.059,2019
DRONGELEN,161,11.25,100,0.056,2020
DRUNEN,7959,8.38,100,1.627,2019
DRUNEN,8096,12.51,100,1.59,2020
DRUNEN,8016,6.52,100,1.672,2018
DUIVENDRECHT,28,0,50,0.026,2020
DUIVENDRECHT,29,0,51.72,0.03,2019
DUIVENDRECHT,29,0,51.72,0.029,2018
DUIZEL,723,15.04,100,0.229,2019
DUIZEL,698,10.36,100,0.223,2018
DUIZEL,782,19.77,100,0.226,2020
DUSSEN,1100,7.12,100,0.329,2018
DUSSEN,1107,9.11,100,0.332,2019
DUSSEN,1078,14.38,100,0.323,2020
EERSEL,5134,13.89,100,1.204,2020
EERSEL,5110,10.19,100,1.234,2019
EERSEL,5069,7.2,100,1.261,2018
EETHEN,336,12.07,100,0.099,2020
EETHEN,331,8.87,100,0.1,2019
EETHEN,327,4.78,100,0.11,2018
EINDHOVEN,111006,4.49,100,17.571,2018
EINDHOVEN,112030,7.65,100,17.221,2019
EINDHOVEN,114321,11.99,100,16.757,2020
ELSENDORP,407,19.69,100,0.204,2020
ELSENDORP,408,15.39,100,0.212,2019
ELSENDORP,402,13.27,100,0.209,2018
ELSHOUT,700,9.95,100,0.282,2018
ELSHOUT,731,17.5,100,0.268,2020
ELSHOUT,697,12.33,100,0.274,2019
ENTER,19,10.53,94.74,0.004,2018
ENTER,19,11,95,0.004,2020
ENTER,19,10.53,94.74,0.004,2019
ERP,2811,16.49,100,1.007,2020
ERP,2770,10.47,100,1.031,2019
ERP,2767,7.12,100,1.036,2018
ESBEEK,565,10.42,100,0.208,2020
ESBEEK,572,7.61,100,0.225,2019
ESBEEK,568,5.87,100,0.221,2018
ESCH,864,8.82,100,0.229,2018
ESCH,864,11.12,100,0.234,2019
ESCH,860,15.62,100,0.238,2020
ESCHAREN,512,18.25,100,0.167,2019
ESCHAREN,512,13.01,100,0.167,2018
ESCHAREN,509,29.7,100,0.174,2020
ETTEN-LEUR,19412,10.19,100,3.58,2020
ETTEN-LEUR,19329,7.17,100,3.674,2019
ETTEN-LEUR,19199,5.89,100,3.694,2018
FIJNAART,2523,10.19,100,0.614,2019
FIJNAART,2521,7.14,100,0.611,2018
FIJNAART,2521,14.51,100,0.581,2020
GALDER,470,8.55,100,0.153,2019
GALDER,492,6.5,100,0.146,2018
GALDER,469,14.39,100,0.14,2020
GASSEL,502,11.31,100,0.192,2018
GASSEL,489,22.97,100,0.179,2020
GASSEL,503,12.83,100,0.185,2019
GEERTRUIDENBERG,3317,6.4,100,0.576,2019
GEERTRUIDENBERG,3301,8.09,100,0.541,2020
GEERTRUIDENBERG,3316,3.96,100,0.586,2018
GEFFEN,2034,5.94,100,0.571,2018
GEFFEN,2048,9.32,100,0.584,2019
GEFFEN,2060,15.79,100,0.567,2020
GELDROP,13488,5.56,100,2.649,2018
GELDROP,13505,14.79,100,2.51,2020
GELDROP,13500,10.28,100,2.576,2019
GEMERT,7302,15.45,100,1.675,2019
GEMERT,7407,21.13,100,1.626,2020
GEMERT,7251,10.83,100,1.711,2018
GEMONDE,945,9.43,100,0.3,2018
GEMONDE,921,19.46,100,0.302,2020
GEMONDE,945,13.49,100,0.296,2019
GENDEREN,687,8.71,100,0.188,2019
GENDEREN,685,13.19,100,0.183,2020
GENDEREN,705,5.65,100,0.193,2018
GIESSEN,744,7.07,100,0.213,2018
GIESSEN,747,12.32,100,0.199,2020
GIESSEN,747,9.03,100,0.199,2019
GILZE,3381,10.43,100,0.848,2019
GILZE,3358,14.02,100,0.821,2020
GILZE,3350,7.29,100,0.85,2018
GOIRLE,9279,5.66,100,1.833,2018
GOIRLE,9398,8.23,100,1.816,2019
GOIRLE,9417,12.14,100,1.773,2020
GOOR,5913,16.37,96.89,1.091,2019
GOOR,5920,19.68,96.69,1.04,2020
GOOR,5670,9.07,97.31,1.12,2018
GRAVE,4139,10.76,100,0.713,2020
GRAVE,4132,5.41,100,0.749,2018
GRAVE,4150,7.3,100,0.74,2019
GRIENDTSVEEN,229,19.95,100,0.054,2020
GRIENDTSVEEN,228,10.76,100,0.055,2018
GRIENDTSVEEN,227,13.97,100,0.053,2019
GROENINGEN,157,15.26,100,0.077,2018
GROENINGEN,172,17.75,100,0.082,2019
GROENINGEN,170,24.17,100,0.088,2020
HAAREN,2671,17.55,100,0.698,2020
HAAREN,2656,11.88,100,0.757,2019
HAAREN,2601,9.25,100,0.776,2018
HAARSTEEG,863,18.27,100,0.224,2020
HAARSTEEG,818,11.22,100,0.224,2019
HAARSTEEG,791,9.55,100,0.214,2018
HAGHORST,378,14.16,100,0.172,2020
HAGHORST,356,10.39,100,0.166,2019
HAGHORST,355,8.43,100,0.162,2018
HALFWEG,41,2.44,75.61,0.013,2019
HALFWEG,40,2.5,77.5,0.013,2018
HALFWEG,41,4.88,75.61,0.013,2020
HALSTEREN,5400,12.83,100,0.984,2018
HALSTEREN,5449,18.88,100,0.938,2020
HALSTEREN,5425,14.52,100,0.971,2019
HANDEL,808,13.46,100,0.229,2019
HANDEL,802,9.64,100,0.227,2018
HANDEL,808,18.67,100,0.224,2020
HANK,1678,15.81,100,0.384,2020
HANK,1639,12.02,100,0.4,2019
HANK,1659,7.57,100,0.404,2018
HAPERT,2490,11.13,100,0.582,2019
HAPERT,2463,8.89,100,0.595,2018
HAPERT,2503,16.15,100,0.564,2020
HAPS,1230,20.28,100,0.39,2020
HAPS,1208,12.94,100,0.394,2019
HAPS,1200,8.64,100,0.407,2018
"HAREN NB",278,15.39,100,0.1,2019
"HAREN NB",279,10.96,100,0.1,2018
"HAREN NB",285,17.62,100,0.097,2020
HEERLE,768,10.46,100,0.239,2018
HEERLE,777,13.67,100,0.232,2019
HEERLE,792,21.52,100,0.223,2020
HEESCH,5508,9.63,100,1.186,2019
HEESCH,5485,6.82,100,1.194,2018
HEESCH,5632,14.6,100,1.17,2020
HEESWIJK-DINTHER,3248,6.99,100,1.07,2018
HEESWIJK-DINTHER,3365,16.29,100,1.024,2020
HEESWIJK-DINTHER,3302,10.22,100,1.061,2019
HEEZE,4429,7.87,100,0.917,2018
HEEZE,4430,11.1,100,0.893,2019
HEEZE,4475,17.16,100,0.883,2020
HEIDE,205,17.03,100,0.156,2019
HEIDE,192,25.73,100,0.104,2020
HEIDE,202,13.65,100,0.145,2018
HEIJNINGEN,496,16.04,100,0.225,2020
HEIJNINGEN,498,12.09,100,0.218,2019
HEIJNINGEN,499,9.01,100,0.215,2018
HELENAVEEN,410,5.74,100,0.173,2019
HELENAVEEN,422,8.6,100,0.172,2020
HELENAVEEN,410,4.62,100,0.168,2018
HELMOND,41899,11.86,100,7.151,2020
HELMOND,41089,4.31,100,7.419,2018
HELMOND,41512,6.08,100,7.317,2019
HELVOIRT,2118,11.34,100,0.672,2018
HELVOIRT,2144,14.11,100,0.669,2019
HELVOIRT,2162,18.7,100,0.659,2020
HERPEN,1224,11.37,100,0.411,2019
HERPEN,1223,6.12,100,0.413,2018
HERPEN,1224,17.41,100,0.417,2020
HEUKELOM,133,24.87,100,0.072,2020
HEUKELOM,134,8.93,100,0.076,2018
HEUKELOM,112,14.87,100,0.061,2019
"HEUSDEN GEM ASTEN",919,14.99,100,0.621,2019
"HEUSDEN GEM ASTEN",927,18.73,100,0.564,2020
"HEUSDEN GEM ASTEN",921,10.92,100,0.655,2018
"HEUSDEN GEM HEUSDEN",2429,3.25,100,0.649,2018
"HEUSDEN GEM HEUSDEN",723,0.21,100,0.172,2019
"HEUSDEN GEM HEUSDEN",722,0.48,100,0.167,2020
HILVARENBEEK,3931,10.92,100,1.045,2019
HILVARENBEEK,3900,8.81,100,1.06,2018
HILVARENBEEK,3941,13.5,100,1.016,2020
HOEVEN,3111,7.31,100,0.738,2018
HOEVEN,3107,9.93,100,0.734,2019
HOEVEN,3097,14.79,100,0.702,2020
HOLTHEES,235,21.13,100,0.07,2019
HOLTHEES,228,18.04,100,0.071,2018
HOLTHEES,232,27.54,100,0.059,2020
HONSELERSDIJK,3204,6.38,99.9,0.861,2018
HONSELERSDIJK,3207,10.78,99.84,0.798,2020
HONSELERSDIJK,2981,3.65,99.94,1.054,2019
"HOOGE MIERDE",686,7.58,100,0.27,2018
"HOOGE MIERDE",689,8.92,100,0.275,2019
"HOOGE MIERDE",692,12.55,100,0.275,2020
"HOOGE ZWALUWE",751,12.99,100,0.224,2020
"HOOGE ZWALUWE",757,10.22,100,0.225,2019
"HOOGE ZWALUWE",756,8.41,100,0.232,2018
HOOGELOON,933,11.63,100,0.336,2019
HOOGELOON,927,15.13,100,0.338,2020
HOOGELOON,932,9.66,100,0.338,2018
HOOGERHEIDE,4222,5.85,100,0.891,2018
HOOGERHEIDE,4254,12.26,100,0.852,2020
HOOGERHEIDE,4242,8.92,100,0.879,2019
HUIJBERGEN,1028,9.78,100,0.269,2018
HUIJBERGEN,1029,12.87,100,0.269,2019
HUIJBERGEN,1028,16.03,100,0.249,2020
HUISSELING,133,15.61,100,0.056,2019
HUISSELING,133,11.13,100,0.057,2018
HUISSELING,132,23.59,100,0.053,2020
HULSEL,305,20.39,100,0.091,2020
HULSEL,302,14.32,100,0.1,2019
HULSEL,301,10.35,100,0.098,2018
HULTEN,161,17.12,100,0.08,2019
HULTEN,172,19.58,100,0.084,2020
HULTEN,157,5.28,100,0.085,2018
KAATSHEUVEL,7530,7.18,100,1.456,2019
KAATSHEUVEL,7510,5.05,100,1.491,2018
KAATSHEUVEL,7618,10.01,100,1.447,2020
"KATWIJK NB",207,7.62,100,0.102,2019
"KATWIJK NB",208,5.18,100,0.102,2018
"KATWIJK NB",207,12.11,100,0.094,2020
KEENT,11,9.09,100,0.012,2018
KEENT,11,9.09,100,0.013,2019
KEENT,11,18.18,100,0.012,2020
"KLEIN ZUNDERT",990,18.99,100,0.309,2020
"KLEIN ZUNDERT",1011,14.21,100,0.304,2019
"KLEIN ZUNDERT",1009,10.03,100,0.301,2018
KLUNDERT,2744,15.05,100,0.61,2020
KLUNDERT,2722,7.38,100,0.639,2018
KLUNDERT,2720,9.78,100,0.628,2019
KNEGSEL,590,10.51,100,0.207,2018
KNEGSEL,620,21.73,100,0.201,2020
KNEGSEL,622,14.55,100,0.207,2019
KRUISLAND,985,11.68,100,0.346,2019
KRUISLAND,986,17.09,100,0.312,2020
KRUISLAND,981,9.68,100,0.344,2018
KWINTSHEUL,1707,8.53,99.32,0.395,2018
KWINTSHEUL,1686,14.13,99.68,0.373,2020
KWINTSHEUL,1583,4.72,99.91,0.517,2019
"LAGE MIERDE",877,9.82,100,0.296,2018
"LAGE MIERDE",877,17.06,100,0.282,2020
"LAGE MIERDE",879,12.55,100,0.3,2019
"LAGE ZWALUWE",1866,7.86,100,0.447,2019
"LAGE ZWALUWE",1807,6.09,100,0.451,2018
"LAGE ZWALUWE",1880,12.71,100,0.422,2020
LANDHORST,313,12.01,100,0.248,2020
LANDHORST,324,9.11,100,0.236,2018
LANDHORST,324,9.78,100,0.242,2019
LANGENBOOM,963,16.46,100,0.338,2020
LANGENBOOM,967,13.01,100,0.328,2019
LANGENBOOM,956,10.35,100,0.336,2018
LANGEWEG,343,13.47,100,0.114,2019
LANGEWEG,344,10.94,100,0.112,2018
LANGEWEG,342,16.48,100,0.11,2020
LEDEACKER,322,9.59,100,0.111,2018
LEDEACKER,285,19.87,100,0.096,2020
LEDEACKER,293,13.75,100,0.107,2019
LEENDE,1981,11.2,100,0.603,2019
LEENDE,1974,7.76,100,0.599,2018
LEENDE,1985,15.43,100,0.59,2020
LEPELSTRAAT,890,18.39,100,0.249,2020
LEPELSTRAAT,892,15.29,100,0.256,2019
LEPELSTRAAT,891,12.47,100,0.26,2018
LEUNEN,928,25.14,100,0.362,2020
LEUNEN,920,13.07,100,0.384,2018
LEUNEN,932,17.53,100,0.378,2019
LIEMPDE,2002,10.99,100,0.603,2018
LIEMPDE,2002,18.44,100,0.584,2020
LIEMPDE,2002,13.81,100,0.606,2019
LIEROP,938,22.72,100,0.309,2020
LIEROP,940,16.16,100,0.319,2019
LIEROP,931,9.16,100,0.327,2018
LIESHOUT,1847,16.17,100,0.531,2020
LIESHOUT,1844,11.43,100,0.537,2019
LIESHOUT,1839,7.33,100,0.541,2018
LIESSEL,1438,11.05,100,0.404,2020
LIESSEL,1438,6.67,100,0.421,2019
LIESSEL,1430,4.97,100,0.449,2018
LINDEN,110,16.86,100,0.047,2019
LINDEN,111,12.43,100,0.046,2018
LINDEN,111,22.41,100,0.046,2020
LITH,1256,6.06,100,0.34,2018
LITH,1281,15.4,100,0.321,2020
LITH,1262,10.41,100,0.343,2019
LITHOIJEN,327,10.52,100,0.202,2018
LITHOIJEN,329,15.96,100,0.2,2019
LITHOIJEN,309,15.96,100,0.188,2020
"LOON OP ZAND",2827,11.06,100,0.537,2020
"LOON OP ZAND",2776,6.74,100,0.537,2019
"LOON OP ZAND",2779,4.98,100,0.545,2018
LOOSBROEK,486,19.4,100,0.198,2020
LOOSBROEK,476,12.1,100,0.201,2018
LOOSBROEK,481,14.32,100,0.202,2019
LUYKSGESTEL,1221,17.59,100,0.29,2020
LUYKSGESTEL,1216,11.31,100,0.288,2019
LUYKSGESTEL,1187,7.27,100,0.298,2018
